Broad Ripple Code and Coffee,https://www.meetup.com/Broad-Ripple-Code-and-Coffee/events/241842460/,1055 Broad Ripple Avenue  ,Einstein Bros Bagels,Indianapolis,,USA,Broad Ripple Code and Coffee
Women in Tech Monthly Breakfast,https://www.meetup.com/Softec/events/242065399/,1531 Monterey St  ,Steynberg Gallery,San Luis Obispo,CA,USA,Softec
Meet for Code and Coffee in York,https://www.meetup.com/YorkDevelopers/events/241998338/,Lendal  ,The Perky Peacock,York,,United Kingdom,York Developers
Agile Coaches Breakfast - Wed  August 2,https://www.meetup.com/RTP-ALN-Chapter/events/241830848/,,,,,,Agile Leadership Network - Raleigh/Durham Area Chapter
Code and Coffee (Blagnac),https://www.meetup.com/Software-Craftsmanship-Toulouse/events/241871299/,3 place des Maronniers   ,Le Parc,Blagnac,,France,Software Craftsmanship Toulouse
1 Million Cups- Irvine,https://www.meetup.com/1MillionCupsIrvine/events/241935131/,5141 California Ave.  Suite 200 ,Applied Innovation, University of California Irvine,Irvine,CA,USA,1 Million Cups Irvine
London Dev Free Coffee at the Strongroom,https://www.meetup.com/London-Dev-Community/events/241680821/,120-124 Curtain Rd London -  EC2A 3SQ  ,Strong Room,London,,United Kingdom,London Dev Community
Eclipse Unide – A way to establish an open Industry 4.0 standard,https://www.meetup.com/Virtual-IoT/events/241356968/,,,,,,Virtual IoT
NoVA: RentCourtManager.com  ONE DONATION  Allwyn Innovations  V-Sense Medical De,https://www.meetup.com/TechBreakfast/events/236391027/,44900 Prentice Rd  ,AOL, Kimsey Center,Dulles,VA,USA,TechBreakfast
This weeks Lean Coffee,https://www.meetup.com/Stockholm-Lean-Coffee/events/241067339/,Vasagatan 22  ,Scandic Continental,Stockholm,,Sweden,Stockholm Lean Coffee
Coffee with Creators,https://www.meetup.com/startupwmi/events/242061181/,38 West Fulton Suite 400 Above San Chez, 4th floor ,The Factory,Grand Rapids,MI,USA,Startup West Michigan
TEHNOLOŠKI DORUČAK #14,https://www.meetup.com/HeapSpace/events/241971125/,Kralja Milana 10  ,Playground,Belgrade,,Serbia,HeapSpace
1er Smart Farming Makeathon Colombia,https://www.meetup.com/AgilesColombia/events/242021351/,Carrera Primera # 18A-12, Bogotá  ,Salón ML 510. Edificio Mario Laserna. Universidad de los Andes,Bogotá,,Colombia,Agiles Colombia
#devKL,https://www.meetup.com/DigitalOkanagan/events/242065357/,1405 St. Paul Street, Kelowna B.C. V1Y2E4  ,Okanagan coLab Coworking Space,Kelowna,BC,Canada,Digital Okanagan - Technology and Creative Community Events
Coding interview preparation: Arrays and Strings,https://www.meetup.com/Bay-Area-JavaScript-Interview-Prep-Meetup/events/242039427/,259 W. Washington Ave  ,The Prolific Oven,Sunnyvale,,USA,Bay Area JavaScript Interview Prep Meetup
Lean (Startup) Coffee,https://www.meetup.com/lean-startup-coffee/events/242059255/,1 Somerset Road, Green Point  ,TRUTH. coffeecult,Cape Town,,South Africa,Lean (Startup) coffee
Software is easy. People are hard.,https://www.meetup.com/amuxatl/events/241978711/,675 Ponce de leon NE   ,General Assembly @ Ponce City Market  ,Atlanta,GA,USA,amUX
Free Co-Working Day,https://www.meetup.com/Fox-Build-Coworking-Hacking-Maker-Space-in-St-Charles/events/241702636/,15 S 2nd Street  ,Fox.Build,St Charles,IL,USA,Fox.Build - Coworking, Hacking, Maker-Space in St. Charles
1 Million Cups - Orlando Weekly Meetup,https://www.meetup.com/1-Million-Cups-Orlando/events/241439263/,E Fairbanks Ave, Winter Park,, FL  ,Rollins College, Suntrust Auditorium - Crummer Building,Orlando,FL,USA,1 Million Cups - Orlando
Educate  Engage  and Connect Entrepreneurs in Reno,https://www.meetup.com/1-Million-Cups-Reno/events/242066713/,3366 Lakeside Court  ,Swill Coffee & Wine,Reno,NV,USA,1 Million Cups Reno
Bagels & Bytes - Allegheny,https://www.meetup.com/Bagels-Bytes/events/236848632/,4905 5th Ave # 3  ,Jewish Residential Services,Pittsburgh,,USA,Bagels & Bytes
1 Million Cups featuring Brit's Bites and Mood App,https://www.meetup.com/startupsac/events/242081702/,801 K St.  28th Floor    ,Impact Venture Capital ,Sacramento,CA,USA,StartupSac
Founders Circle,https://www.meetup.com/HackAugusta/events/242062121/,540 Telfair St  ,Innovation Academy,Augusta,GA,USA,Hack Augusta
San Diego Tech Coffee Meetup,https://www.meetup.com/SanDiego-Tech-Coffee/events/241754529/,2670 Via De La Valle  ,Swell Coffee Co. Del Mar,Del Mar,,USA,San Diego Tech Coffee
Game Startup Coffee Meetup,https://www.meetup.com/Bitforest/events/242068109/,44 W Broadway  ,The Barn Light,Eugene,,USA,Bitforest
Meet the StartupBus Entrepreneurs,https://www.meetup.com/Decatur-Makers/events/242172214/,605 W. Ponce De Leon Ave  ,Decatur Makers,Decatur,GA,USA,Decatur Makers
Design Kickstartw/ NYCDA Amsterdam,https://www.meetup.com/Amsterdam-Code-Design-Community/events/240811980/,John M. Keynesplein 12-46  ,B.2,Amsterdam,,Netherlands,Amsterdam Code + Design Community
Listen to a local entrepreneur and catch up with what's going on around town.,https://www.meetup.com/1-Million-Cups-Lincoln/events/242063812/,151 N 8th St (Basement)  ,The Barnyard,Lincoln,NE,USA,1 Million Cups - Lincoln
Breaking the Code: A practical workshop that removes all mystery from technology,https://www.meetup.com/Tech-Academy-Portland-Meetup/events/241609433/,12745 SW Beaverdam Rd  ,BESThq,Beaverton,OR,USA,Tech Academy Portland Meetup
Speed up your software development lifecycle using Kubernetes,https://www.meetup.com/Weave-User-Group/events/241916377/,https://www.brighttalk.com/webcast/6793/271327?utm_source=weavesocial&utm_medium=twitter&utm_campaign=2)Cloud_K8s_WBN_WeaveCloud  ,Online,San Francisco,CA,USA,Weave Online User Group
Web Dev Peer Learning Bootcamp!,https://www.meetup.com/Toronto-Peer-Learning-Coding-Bootcamp/events/242123099/,240 Avenue Rd, Toronto, ON M5R 2J4  ,Bell Tower Cafe,Toronto,ON,Canada,Toronto Peer Learning Coding Bootcamp
1 Million Cups Omaha Featuring Taylor Korensky,https://www.meetup.com/1MCNebraska/events/241094333/,1905 HARNEY ST Suite 800 ,The Startup Collaborative at The Exchange,Omaha,NE,USA,1 Million Cups Omaha
1 Million Cups NoCO Chapter,https://www.meetup.com/launchnoco/events/241918100/,242 Linden St  ,Mesh Fort Collins ,Fort Collins,CO,USA,LAUNCHNo.CO
1st-Wednesday-Morni­ng-of-the­-Month Waukesha County WordPress Meetup (No Topic),https://www.meetup.com/Milwaukee-WordPress-MeetUp/events/240736329/,1900 N Calhoun Rd  ,Brookfield Public Library,Brookfield,WI,USA,Greater Milwaukee Area WordPress Meetup
Code & Coffee,https://www.meetup.com/MauritiusSoftwareCraftsmanshipCommunity/events/242134732/,opposite entrance of Intermart, Bagatelle  ,Vida e Caffe,Bagatelle,,Mauritius,Mauritius Software Craftsmanship Community
Startupbootcamp InsurTech Virtual Office Hours Montreal,https://www.meetup.com/Montreal-Startup-Founders-101/events/242150384/,On your computer  ,Online Event,Montréal,QC,Canada,Montreal Startup Founder 101
Laptop Upcycle - Intern Working Session - Hardware and Inventory,https://www.meetup.com/HackNCraftNJ-4304327uhqEIRBI/events/242151062/,60 S Fullerton Ave  ,HackNCraftNJ Makerspace,Montclair,,USA,HackNCraftNJ
Open Programming Session (JavaScript + more),https://www.meetup.com/Angular-js-Meetup/events/242069277/,,,,,,Improve Your JavaScript
Week 11 "Come up with 10 Post Ideas" #BlogClub,https://www.meetup.com/londonbloggersmeetup/events/240977302/,105A Euston Street   ,At Work Hubs,London,,United Kingdom,London Bloggers Meetup
Open Programming Session (Wednesday  Berkeley),https://www.meetup.com/codeselfstudy/events/242047781/,,,,,,Code Self Study
Open Build,https://www.meetup.com/makerspace_forsyth/events/242136229/,327 Dahlonega St #202B  ,Makerspace Forsyth,Cumming,GA,USA,Makerspace Forsyth
Coworking @ Four Thieves in Batterea  + VR access,https://www.meetup.com/London-Indie-Game-Developers/events/241811218/,51 Lavender Gardens, SW11 1DJ  ,FOUR THIEVES pub ,London,,United Kingdom,London Indie Game Developers
Cybersecurity and the Internet of Things,https://www.meetup.com/Mobile-App-University/events/[phone]/,,,,,,Mobile App University
Get Your Business Online with Google: Set goals with Google Analytics,https://www.meetup.com/Colorado-Springs-SEO/events/240578206/,5350 Tomah Dr #2800  ,Infront Webworks,Colorado Springs,CO,USA,Colorado Springs SEO
PyNash Lunch!,https://www.meetup.com/PyNash/events/240861082/,2317 12th Ave S  ,Taqueria del Sol Nashville,Nashville,,USA,PyNash
Class Shadow at We Can Code It,https://www.meetup.com/WeCanCodeIt/events/242092439/,50 Public Square  ,We Can Code IT at StartMart,Cleveland,OH,USA,We Can Code It
Monthly Ruby Business Meetup,https://www.meetup.com/Ruby-Business-UK/events/241304235/,,,,,,Ruby Business (UK)
OKCSUG August Lunch Meeting,https://www.meetup.com/OKC-SharePoint-User-Group/events/242013545/,,,,,,OKC SharePoint User Group
Modern C++ Libraries by Kenny Kerr,https://www.meetup.com/Clear-Lake-Pluralsight-Study-Group/events/242068823/,2700 Bay Area Boulevard  ,University of Houston Clear Lake,Houston,TX,USA,Clear Lake Pluralsight Study Group
Papers We Love Book Club: The Dawn of Software Engineering,https://www.meetup.com/Papers-We-Love-Columbus/events/242066767/,141 N High St.  ,Deli Boys,Columbus,OH,USA,Papers We Love Columbus
Professional Business Networking Group Meetup,https://www.meetup.com/PBNdfw/events/237558639/,2200 Morriss Rd suite 300   ,Professional Business Networking,Flower Mound,TX,USA,Professional Business Networking Group
East Memphis #memtech Lunch - Weekly,https://www.meetup.com/memphis-technology-user-groups/events/240733625/,4770 Poplar Ave # 102  ,Swanky's Taco Shop,Memphis,TN,USA,Memphis Technology User Groups
Brainstorming project ideas II,https://www.meetup.com/Data-analysis-visualization-club-IMIBIC/events/242060344/,IMIBIC  ,Sala de Usos Múltiples, planta baja,Córdoba,,Spain,Data analysis & visualization club-IMIBIC
Azure Lunch and Learn: Azure Service Bus,https://www.meetup.com/ottawaitcommunity/events/237533720/,100 Queen Street, Suite 500   ,Microsoft Canada Co. (Ottawa),Ottawa,ON,Canada,Ottawa IT Community
Sharing: Generating 3D views and cloud rendering,https://www.meetup.com/Seattle-Dynamo-User-Group/events/241333012/,801 2nd Avenue  ,LMN Architects,Seattle,,USA,Seattle Dynamo User Group
Lean Lunch,https://www.meetup.com/Mid-Michigan-Agile-Group/events/241812511/,300 S. Washington Sq. Suite 430  ,TEKsystems,Lansing,,USA,Mid-Michigan Agile Group
PHP Talk  Networking  Collaboration  and Socializing,https://www.meetup.com/chattanoogaphp/events/242075458/,1028 Signal Mountain Road Suite #103  ,Offices of Code Journeymen,Chattanooga,TN,USA,Chattanooga PHP Developers
(Manhattan Lunchtime Session) How to get Hired as a Software Engineer,https://www.meetup.com/Build-with-Code-New-York/events/242182852/,250 Lafayette Street  ,Codesmith,New York,NY,USA,Build with Code - New York City
Forcelandia,https://www.meetup.com/Portland-Salesforce-Developer-Group/events/240939062/,5736 NE 33rd Ave  ,Mcmenamins Kennedy School,Portland,OR,USA,Portland Salesforce Developer Group
Data science  Analytics and Forecasting for Social Good,https://www.meetup.com/Data-science-analytics-and-forecasting-for-Social-Good/events/242090577/,,,,,,Data science, analytics and forecasting for Social Good
Weekly Technical Skills Share Group  TSSG  software development project meeting.,https://www.meetup.com/Technical-Skills-Share-Group/events/242132197/,486 Main St  ,Acton Memorial Library,Acton,MA,USA,Technical Skills Share Group
Appsterdam Business Chat,https://www.meetup.com/Appsterdam/events/241918153/,Overhoeksplein 2, 1031 KS  ,Appsterdam HQ @ A Lab,Amsterdam,,Netherlands,Appsterdam
SLC Dash Lunch,https://www.meetup.com/dashcommunity/events/242154672/,,,,,,Dash - Digital Cash
Book Review of The 1-Page Marketing Plan,https://www.meetup.com/Digital-Flagstaff/events/241864588/,5200 E Cortland Blvd  ,The Toasted Owl Cafe - EAST,Flagstaff,AZ,USA,Digital Flagstaff
Advanced Growth Marketing Workshop with Startup Socials San Diego,https://www.meetup.com/SD-Startup-Accelerator/events/241705814/,600 B St.  ,WeWork,San Diego,CA,USA,SD Startup Accelerator
Advanced Growth Marketing Workshop with Startup Socials San Diego,https://www.meetup.com/San-Diego-Young-Entrepreneur-Network/events/241705811/,600 B Street  ,WeWork B Street,San Diego,,USA,San Diego Young Entrepreneur Network
Advanced Growth Marketing Workshop with Startup Socials San Diego,https://www.meetup.com/San-Diego-Bloggers-Entrepreneurs/events/241705820/,600 B St.  ,WeWork,San Diego,CA,USA,San Diego Bloggers & Entrepreneurs
ArcGIS User Group: ArcPro- Kicking and Screaming,https://www.meetup.com/Kansas-GIS/events/240066068/,1515 NW Saline St. Ste 100  ,Shawnee County Annex,Topeka,KS,USA,Kansas GIS
Tech Education Workshop,https://www.meetup.com/Tech-Learners/events/242035208/,10600 Gayton Road  ,Gayton Branch Library,Henrico,VA,USA,Tech Learners
TOUGH v1.3 - Windows 10 Future and Deployment Methodologies,https://www.meetup.com/Go-TOUGH/events/241645993/,1200 West Algonquin Road Bldg Y Room Y-203E ,Harper College,Palatine,IL,USA,Technical Operations User Group @ Harper (TOUGH)
OneMap IdeaWorks! Meet Up 1,https://www.meetup.com/OneMap-IdeaWorks/events/242087191/,111 Middle Road #03-04 National Design Centre, Singapore 188969 ,IMDA PIXEL Labs@NDC,Singapore,,Singapore,OneMap IdeaWorks!
Jardin des Sulpiciens,https://www.meetup.com/montrealfrancais/events/240568126/,503, Place d'Armes, Montréal, QC H2Y 2W8  ,Xavier l'artisan,Montréal,QC,Canada,Free French / Québec Culture québécoise / Langue française
Online: High Performance Teams,https://www.meetup.com/Tendencias-agiles-y-liderazgo/events/242092771/,,,,,,Tendencias ágiles y liderazgo
Rails Interview Preparation,https://www.meetup.com/silicon-valley-ruby/events/242198903/,3700 Middlefield Road, Palo Alto, CA, 94303  , Palo Alto City Library,Palo Alto,CA,USA,Silicon Valley Ruby Meetup
[Online] High Performance Teams,https://www.meetup.com/AgilesColombia/events/242092538/,,,,,,Agiles Colombia
Co-Working Meetup at Standard Hall (Free Boozy Pops),https://www.meetup.com/Free-Co-Working-Spaces/events/241970317/,1100 N. High St.  ,Standard Hall,Columbus,OH,USA,Free Co-Working Spaces
Extending Reality through Mobile and IoT Technologies,https://www.meetup.com/laphonegap/events/241367497/,1201 South Figueroa Street  ,Los Angeles Convention Center,Los Angeles,CA,USA,LA Mobile Developers Group (Cordova, PhoneGap, AIR)
Privateer 'Scottish Big Dog' Golfing at the Range,https://www.meetup.com/South-Bay-Entrepreneurs-Meetup/events/242076981/,1439 Sweetwater Road National City ,National City Golf Course,National City,CA,USA,South Bay Entrepreneurs Meetup
Introduction to Shiny App,https://www.meetup.com/RLadies-Columbus/events/242164136/,500 West 12th Avenue  ,Room 250 Parks Hall, College of Pharmacy,Columbus,OH,USA,R-Ladies Columbus
Python / Data Science Individual Q&A sessions,https://www.meetup.com/Byte-Academy-Bangalore/events/241640397/,#13, Gurukrupa Mansions, Krishnareddy Layout, Domlur  ,Byte Academy,Bangalore,,India,Byte Academy: Python, FinTech, Data Science & Blockchain
Drone Therapy,https://www.meetup.com/Bay-Area-Drone-Racing/events/242078624/,,,,,,Bay Area Drone Racing
[x] Weekly Team Standup,https://www.meetup.com/utum-x/events/242064138/,,,,,,UnternehmerTUM [x]
EILAT HUB STARTUP PITCH DAY יום מצגות סטארטאפים,https://www.meetup.com/Eilathub-meetup/events/242134461/,Habalan Street 3, Eilat israel  ,Eilat Hub Offices,Eilat,,Israel,Eilat Hub
Building Your First Website Workshop!,https://www.meetup.com/code_hearted/events/241096975/,,,,,,Code Hearted
Unit Testing Your React App,https://www.meetup.com/ReactJS-Wisconsin/events/241650492/,311 E. Wisconsin Avenue.   ,The Box ,Milwaukee,WI,USA,ReactJS Wisconsin Meetup
Transitioning Data Warehouses to Big Data on Azure,https://www.meetup.com/Seattle-Microsoft-Azure-Meetup/events/241653307/,700 Bellevue Way NE, Floor 22   ,Microsoft Technology Center,Bellevue,WA,USA,Seattle Microsoft Azure Meetup
Startup Socials San Diego Mixer,https://www.meetup.com/San-Diego-Young-Entrepreneur-Network/events/241807952/,600 B St.  ,WeWork,San Diego,CA,USA,San Diego Young Entrepreneur Network
Weekly Maker Nights,https://www.meetup.com/Colab-Weekly-Maker-Night/events/242056250/,Level 11. WG Building, 2 Governor Fitzroy Place , Auckland  ,Colab Mechatronics Room,04/08/2014,,New Zealand,Colab Weekly Maker Night
Next Up: How to Deploy a Different Class of Data Storage,https://www.meetup.com/Dubuque-Analytics-Club/events/242161687/,600 Star Brewery Drive  ,2nd Floor - Star Brewery Building,Dubuque,IA,USA,Dubuque Analytics Club
Open Night,https://www.meetup.com/Bergen-Makerspace/events/242041072/,200 Hackensack Avenue  ,Bergen County Technical Schools,Hackensack,NJ,USA,Bergen Makerspace
Startup Community Fiesta Kickoff Happy Hour - Presented by Zoom & THE SANDBOX!,https://www.meetup.com/startupsb/events/241869364/,414 Olive Street  ,The Sandbox Santa Barbara,Santa Barbara,CA,USA,StartupSB : Starting Up Santa Barbara
Startup Socials San Diego Mixer,https://www.meetup.com/San-Diego-Bloggers-Entrepreneurs/events/241807977/,600 B St.  ,WeWork,San Diego,CA,USA,San Diego Bloggers & Entrepreneurs
Startup Socials San Diego Mixer,https://www.meetup.com/San-Diego-Website-SEO-Support-Meetup/events/241807957/,600 B St.  ,WeWork,San Diego,CA,USA,San Diego Website & SEO Support Meetup
Regular Meetup at Bern Silicon Valley Hack- & Fablab,https://www.meetup.com/Bern-Silicon-Valley-HackLab-Tech-Group/events/241853129/,Eigerstrasse 12  ,FabLab Bern,Bern,,Switzerland,Bern Silicon Valley IEVS HackLab Group
SOLOMON CAPITAL INVESTOR SUMMIT 2017,https://www.meetup.com/ISRAEL-CYBER-INVEST-SUMMIT/events/241266728/,השיזף 4  ,בניין XURA, קומה 16, אודיטוריום,Raanana,,Israel,Israel Cyber Invest Summit
